v 0.927702 0.199123 -3.028897
v 1.496112 0.214373 -2.791091
v 0.333003 -0.457039 -3.123255
v 0.357788 -1.060377 -2.970200
v 0.390000 -1.605696 -2.710007
v 0.943083 -0.406518 -3.003304
v 0.939689 -0.985652 -2.867049
v 0.936736 -1.507150 -2.631639
v 1.501808 -0.363610 -2.772518
v 1.469456 -0.911967 -2.661487
v 1.419328 -1.393792 -2.473327
v -0.920695 -0.523623 -2.992096
v -1.493429 -0.535996 -2.748977
v -1.992221 -0.549430 -2.409083
v -0.842166 -1.124221 -2.846292
v -1.394891 -1.109932 -2.626181
v -1.875594 -1.090222 -2.316907
v -0.755228 -1.667309 -2.593108
v -1.282557 -1.626495 -2.405008
v -1.732780 -1.563261 -2.151322
v -0.988152 0.732716 -2.925949
v -0.973504 1.317894 -2.718445
v -0.943993 1.835650 -2.411175
v -1.556676 0.665255 -2.684901
v -1.518381 1.227823 -2.502293
v -1.460274 1.724358 -2.229055
v -2.051173 0.596224 -2.347702
v -1.990473 1.130625 -2.198682
v -1.897110 1.592451 -1.984836
v 0.264298 0.800973 -3.059916
v 0.877659 0.797657 -2.944139
v 1.440184 0.785647 -2.717191
v 0.224267 1.384660 -2.847265
v 0.812367 1.357246 -2.751807
v 1.349868 1.315222 -2.553927
v 0.198545 1.900858 -2.534130
v 0.754290 1.850037 -2.466355
v 1.249211 1.769699 -2.319943
v 3.152972 0.168369 -0.323907
v 3.155188 0.135767 0.317571
v 3.032000 0.098418 0.933695
v 2.798556 0.058483 1.496383
v 3.119020 -0.473930 -0.348712
v 2.961620 -1.083672 -0.359106
v 2.697986 -1.633661 -0.355697
v 3.021382 0.194105 -0.952930
v 2.771306 0.211630 -1.532833
v 2.423068 0.220631 -2.038274
v 3.056856 0.805306 -0.285670
v 2.839228 1.399040 -0.236572
v 2.519089 1.922591 -0.179801
v 3.062540 0.760208 0.342684
v 2.948128 0.696670 0.947464
v 2.724362 0.630311 1.501684
v 2.851575 1.345471 0.364312
v 2.756739 1.259709 0.942348
v 2.560883 1.165560 1.468962
v 2.538798 1.863988 0.393130
v 2.471405 1.757273 0.937359
v 2.326277 1.628460 1.418116
v 3.123129 -0.492437 0.279402
v 2.971104 -1.090307 0.241383
v 2.713883 -1.631655 0.216883
v 3.006415 -0.501910 0.885467
v 2.871665 -1.073445 0.822043
v 2.639273 -1.588306 0.765517
v 2.780788 -0.513983 1.441366
v 2.671399 -1.052943 1.352567
v 2.485628 -1.524583 1.253712
v 2.992484 -0.436200 -0.963984
v 2.751350 -0.392398 -1.533165
v 2.412622 -0.356540 -2.031410
v 2.846140 -1.037384 -0.947534
v 2.627492 -0.970125 -1.493198
v 2.319366 -0.904239 -1.969109
v 2.594321 -1.581873 -0.917430
v 2.406727 -1.491391 -1.434543
v 2.153621 -1.386091 -1.874877
v 2.930684 0.818103 -0.903492
v 2.724485 1.401294 -0.829490
v 2.416602 1.917344 -0.747211
v 2.690936 0.809087 -1.476056
v 2.508811 1.368143 -1.381502
v 2.234208 1.860494 -1.273333
v 2.353558 0.791344 -1.977129
v 2.204192 1.320586 -1.863354
v 1.988532 1.774713 -1.723552
v -3.152972 -0.168369 0.323907
v -3.021381 -0.194105 0.952930
v -2.771306 -0.211630 1.532833
v -2.423068 -0.220631 2.038274
v -3.119020 0.473930 0.348712
v -2.961620 1.083672 0.359106
v -2.697986 1.633661 0.355697
v -3.155188 -0.135767 -0.317571
v -3.032000 -0.098418 -0.933695
v -2.798556 -0.058483 -1.496383
v -3.056856 -0.805306 0.285670
v -2.839228 -1.399040 0.236572
v -2.519089 -1.922591 0.179801
v -2.930684 -0.818103 0.903492
v -2.690936 -0.809087 1.476056
v -2.353558 -0.791344 1.977129
v -2.724485 -1.401294 0.829490
v -2.508811 -1.368143 1.381502
v -2.204192 -1.320586 1.863354
v -2.416602 -1.917344 0.747211
v -2.234208 -1.860494 1.273333
v -1.988532 -1.774713 1.723552
v -2.992484 0.436200 0.963984
v -2.846140 1.037384 0.947534
v -2.594320 1.581873 0.917429
v -2.751350 0.392398 1.533165
v -2.627492 0.970125 1.493198
v -2.406727 1.491391 1.434543
v -2.412622 0.356540 2.031410
v -2.319366 0.904239 1.969109
v -2.153621 1.386091 1.874877
v -3.123129 0.492437 -0.279402
v -3.006415 0.501910 -0.885467
v -2.780788 0.513983 -1.441366
v -2.971104 1.090307 -0.241383
v -2.871665 1.073446 -0.822043
v -2.671399 1.052943 -1.352567
v -2.713883 1.631655 -0.216883
v -2.639273 1.588306 -0.765517
v -2.485628 1.524583 -1.253712
v -3.062539 -0.760208 -0.342684
v -2.851575 -1.345471 -0.364312
v -2.538798 -1.863988 -0.393130
v -2.948128 -0.696670 -0.947464
v -2.756739 -1.259709 -0.942348
v -2.471405 -1.757274 -0.937359
v -2.724362 -0.630311 -1.501685
v -2.560883 -1.165560 -1.468962
v -2.326277 -1.628460 -1.418116
v 2.017313 2.000923 1.414655
v 2.104101 2.171842 0.964551
v 2.141823 2.300636 0.440644
v 2.115063 2.363708 -0.117855
v 2.021784 2.352476 -0.672861
v 1.872038 2.271853 -1.186868
v 1.689439 2.141826 -1.622613
v 1.205818 2.138170 -2.012146
v 0.737408 2.262713 -2.100204
v 0.200165 2.336825 -2.138617
v -0.363538 2.341218 -2.112116
v -0.914469 2.271850 -2.019144
v -1.416054 2.138113 -1.870231
v -1.834067 1.964060 -1.689131
v -2.218873 1.919305 -1.211350
v -2.319590 2.032861 -0.749317
v -2.367494 2.102762 -0.218771
v -2.345323 2.111524 0.339745
v -2.250238 2.054675 0.888391
v -2.092438 1.939470 1.390919
v -1.897038 1.786537 1.812189
v -1.417143 1.792179 2.203248
v -0.966364 1.953165 2.307766
v -0.441083 2.076959 2.359277
v 0.119331 2.141436 2.339767
v 0.676377 2.138164 2.246168
v 1.192064 2.071123 2.089002
v 1.628814 1.958140 1.893977
v 2.243505 -1.505392 1.665826
v 2.377472 -1.061308 1.815421
v 2.460303 -0.541055 1.930975
v 2.471028 0.017436 1.992037
v 2.404098 0.576476 1.990599
v 2.268059 1.098001 1.929974
v 2.087475 1.543227 1.826307
v -1.828529 1.332389 2.226145
v -1.932270 0.873776 2.361639
v -1.993483 0.342388 2.446077
v -1.995537 -0.221458 2.458309
v -1.934485 -0.778926 2.392810
v -1.817933 -1.292191 2.258287
v -1.666451 -1.724388 2.079404
v -1.205818 -2.138170 2.012146
v -0.737408 -2.262713 2.100204
v -0.200165 -2.336825 2.138617
v 0.363538 -2.341218 2.112116
v 0.914469 -2.271850 2.019144
v 1.416054 -2.138112 1.870231
v 1.834067 -1.964060 1.689131
v 1.897038 -1.786537 -1.812189
v 2.092438 -1.939470 -1.390919
v 2.250238 -2.054675 -0.888391
v 2.345323 -2.111523 -0.339745
v 2.367494 -2.102762 0.218771
v 2.319590 -2.032861 0.749317
v 2.218873 -1.919304 1.211350
v -1.689439 -2.141826 1.622613
v -1.872038 -2.271853 1.186868
v -2.021784 -2.352476 0.672861
v -2.115063 -2.363708 0.117855
v -2.141823 -2.300636 -0.440644
v -2.104101 -2.171842 -0.964551
v -2.017313 -2.000923 -1.414655
v -1.628814 -1.958140 -1.893977
v -1.192064 -2.071123 -2.089002
v -0.676377 -2.138164 -2.246168
v -0.119331 -2.141436 -2.339767
v 0.441083 -2.076959 -2.359277
v 0.966364 -1.953165 -2.307766
v 1.417143 -1.792179 -2.203248
v 1.666451 1.724388 -2.079404
v 1.817933 1.292191 -2.258287
v 1.934485 0.778926 -2.392810
v 1.995537 0.221458 -2.458309
v 1.993483 -0.342388 -2.446077
v 1.932271 -0.873776 -2.361639
v 1.828529 -1.332389 -2.226145
v -2.087475 -1.543227 -1.826307
v -2.268059 -1.098001 -1.929974
v -2.404098 -0.576476 -1.990599
v -2.471028 -0.017436 -1.992037
v -2.460303 0.541055 -1.930975
v -2.377472 1.061308 -1.815421
v -2.243505 1.505392 -1.665826
v 1.530344 2.014376 -1.916985
v -2.112132 1.807618 -1.531637
v 1.923516 1.845829 1.722642
v -1.725258 1.647547 2.093697
v 1.725258 -1.647547 -2.093697
v -1.923516 -1.845829 -1.722642
v 2.112132 -1.807618 1.531637
v -1.530344 -2.014376 1.916985
vt 0.377979 0.825310
vt 0.408469 0.825310
vt 0.408469 0.865983
vt 0.377979 0.865983
vt 0.408469 0.906657
vt 0.377979 0.906657
vt 0.408469 0.947331
vt 0.377979 0.947331
vt 0.408469 0.988004
vt 0.377979 0.988004
vt 0.438960 0.825310
vt 0.438960 0.865984
vt 0.438960 0.906657
vt 0.438960 0.947331
vt 0.438960 0.988004
vt 0.469450 0.825310
vt 0.469450 0.865983
vt 0.469450 0.906657
vt 0.469450 0.947331
vt 0.469450 0.988004
vt 0.499940 0.825310
vt 0.499940 0.865983
vt 0.499940 0.906657
vt 0.499940 0.947331
vt 0.499940 0.988004
vt 0.347489 0.865983
vt 0.347489 0.825310
vt 0.316998 0.865984
vt 0.316998 0.825310
vt 0.286508 0.865983
vt 0.286508 0.825310
vt 0.256018 0.865983
vt 0.256018 0.825310
vt 0.347489 0.906657
vt 0.316998 0.906657
vt 0.286508 0.906657
vt 0.256018 0.906657
vt 0.347489 0.947331
vt 0.316998 0.947331
vt 0.286508 0.947331
vt 0.256018 0.947331
vt 0.347489 0.988004
vt 0.316998 0.988004
vt 0.286508 0.988004
vt 0.256018 0.988004
vt 0.347489 0.784636
vt 0.377979 0.784636
vt 0.347489 0.743963
vt 0.377979 0.743962
vt 0.347489 0.703289
vt 0.377979 0.703289
vt 0.347489 0.662615
vt 0.377979 0.662615
vt 0.316998 0.784636
vt 0.316998 0.743962
vt 0.316998 0.703289
vt 0.316998 0.662615
vt 0.286508 0.784636
vt 0.286508 0.743963
vt 0.286508 0.703289
vt 0.286508 0.662615
vt 0.256018 0.784636
vt 0.256018 0.743963
vt 0.256018 0.703289
vt 0.256018 0.662615
vt 0.408469 0.784636
vt 0.438960 0.784636
vt 0.469450 0.784636
vt 0.499940 0.784636
vt 0.408469 0.743963
vt 0.438960 0.743963
vt 0.469450 0.743963
vt 0.499940 0.743963
vt 0.408469 0.703289
vt 0.438960 0.703289
vt 0.469450 0.703289
vt 0.499940 0.703289
vt 0.408469 0.662615
vt 0.438960 0.662615
vt 0.469450 0.662615
vt 0.499940 0.662615
vt 0.377979 0.500000
vt 0.408469 0.500000
vt 0.408469 0.540654
vt 0.377979 0.540654
vt 0.408469 0.581308
vt 0.377979 0.581308
vt 0.408469 0.621961
vt 0.377979 0.621961
vt 0.438960 0.500000
vt 0.438960 0.540654
vt 0.438960 0.581308
vt 0.438960 0.621961
vt 0.469450 0.500000
vt 0.469450 0.540654
vt 0.469450 0.581308
vt 0.469450 0.621961
vt 0.499940 0.500000
vt 0.499940 0.540654
vt 0.499940 0.581308
vt 0.499940 0.621961
vt 0.347489 0.540654
vt 0.347489 0.500000
vt 0.316998 0.540654
vt 0.316998 0.500000
vt 0.286508 0.540654
vt 0.286508 0.500000
vt 0.256018 0.540654
vt 0.256018 0.500000
vt 0.347489 0.581308
vt 0.316998 0.581308
vt 0.286508 0.581308
vt 0.256018 0.581308
vt 0.347489 0.621961
vt 0.316998 0.621961
vt 0.286508 0.621961
vt 0.256018 0.621961
vt 0.347489 0.459346
vt 0.377979 0.459346
vt 0.347489 0.418692
vt 0.377979 0.418692
vt 0.347489 0.378039
vt 0.377979 0.378039
vt 0.347489 0.337385
vt 0.377979 0.337385
vt 0.316998 0.459346
vt 0.316998 0.418692
vt 0.316998 0.378039
vt 0.316998 0.337385
vt 0.286508 0.459346
vt 0.286508 0.418692
vt 0.286508 0.378039
vt 0.286508 0.337385
vt 0.256018 0.459346
vt 0.256018 0.418692
vt 0.256018 0.378039
vt 0.256018 0.337385
vt 0.408469 0.459346
vt 0.438960 0.459346
vt 0.469450 0.459346
vt 0.499940 0.459346
vt 0.408469 0.418692
vt 0.438960 0.418692
vt 0.469450 0.418692
vt 0.499940 0.418692
vt 0.408469 0.378039
vt 0.438960 0.378039
vt 0.469450 0.378039
vt 0.499940 0.378039
vt 0.408469 0.337385
vt 0.438960 0.337385
vt 0.469450 0.337385
vt 0.499940 0.337385
vt 0.377979 0.174690
vt 0.408469 0.174690
vt 0.408469 0.215364
vt 0.377979 0.215364
vt 0.408469 0.256038
vt 0.377979 0.256038
vt 0.408469 0.296711
vt 0.377979 0.296711
vt 0.438960 0.174690
vt 0.438960 0.215364
vt 0.438960 0.256037
vt 0.438960 0.296711
vt 0.469450 0.174690
vt 0.469450 0.215364
vt 0.469450 0.256038
vt 0.469450 0.296711
vt 0.499940 0.174690
vt 0.499940 0.215364
vt 0.499940 0.256038
vt 0.499940 0.296711
vt 0.347489 0.215364
vt 0.347489 0.174690
vt 0.316998 0.215364
vt 0.316998 0.174690
vt 0.286508 0.215364
vt 0.286508 0.174690
vt 0.256018 0.215364
vt 0.256018 0.174690
vt 0.347489 0.256038
vt 0.316998 0.256037
vt 0.286508 0.256038
vt 0.256018 0.256038
vt 0.347489 0.296711
vt 0.316998 0.296711
vt 0.286508 0.296711
vt 0.256018 0.296711
vt 0.347489 0.134017
vt 0.377979 0.134017
vt 0.347489 0.093343
vt 0.377979 0.093343
vt 0.347489 0.052669
vt 0.377979 0.052669
vt 0.347489 0.011996
vt 0.377979 0.011996
vt 0.316998 0.134017
vt 0.316998 0.093343
vt 0.316998 0.052669
vt 0.316998 0.011996
vt 0.286508 0.134017
vt 0.286508 0.093343
vt 0.286508 0.052669
vt 0.286508 0.011996
vt 0.256018 0.134017
vt 0.256018 0.093343
vt 0.256018 0.052669
vt 0.256018 0.011996
vt 0.408469 0.134017
vt 0.438960 0.134017
vt 0.469450 0.134017
vt 0.499940 0.134017
vt 0.408469 0.093343
vt 0.438960 0.093343
vt 0.469450 0.093343
vt 0.499940 0.093343
vt 0.408469 0.052669
vt 0.438960 0.052669
vt 0.469450 0.052669
vt 0.499940 0.052669
vt 0.408469 0.011996
vt 0.438960 0.011996
vt 0.469450 0.011996
vt 0.499940 0.011996
vt 0.866003 0.500000
vt 0.835498 0.500000
vt 0.835498 0.459346
vt 0.866003 0.459346
vt 0.835498 0.418692
vt 0.866003 0.418692
vt 0.835498 0.378039
vt 0.866003 0.378039
vt 0.835498 0.337385
vt 0.866003 0.337385
vt 0.804993 0.500000
vt 0.804993 0.459346
vt 0.804993 0.418692
vt 0.804993 0.378039
vt 0.804993 0.337385
vt 0.774488 0.500000
vt 0.774488 0.459346
vt 0.774488 0.418692
vt 0.774488 0.378039
vt 0.774488 0.337385
vt 0.743982 0.500000
vt 0.743982 0.459346
vt 0.743982 0.418692
vt 0.743982 0.378039
vt 0.743982 0.337385
vt 0.896509 0.459346
vt 0.896509 0.500000
vt 0.927014 0.459346
vt 0.927014 0.500000
vt 0.957519 0.459346
vt 0.957519 0.500000
vt 0.988024 0.459346
vt 0.988024 0.500000
vt 0.896509 0.418692
vt 0.927014 0.418692
vt 0.957519 0.418692
vt 0.988024 0.418692
vt 0.896509 0.378039
vt 0.927014 0.378039
vt 0.957519 0.378039
vt 0.988024 0.378039
vt 0.896509 0.337385
vt 0.927014 0.337385
vt 0.957519 0.337385
vt 0.988024 0.337385
vt 0.896509 0.540654
vt 0.866003 0.540654
vt 0.896509 0.581308
vt 0.866003 0.581308
vt 0.896509 0.621961
vt 0.866003 0.621961
vt 0.896509 0.662615
vt 0.866003 0.662615
vt 0.927014 0.540654
vt 0.927014 0.581308
vt 0.927014 0.621961
vt 0.927014 0.662615
vt 0.957519 0.540654
vt 0.957519 0.581308
vt 0.957519 0.621961
vt 0.957519 0.662615
vt 0.988024 0.540654
vt 0.988024 0.581308
vt 0.988024 0.621961
vt 0.988024 0.662615
vt 0.835498 0.540654
vt 0.804993 0.540654
vt 0.774488 0.540654
vt 0.743982 0.540654
vt 0.835498 0.581308
vt 0.804993 0.581308
vt 0.774488 0.581308
vt 0.743982 0.581308
vt 0.835498 0.621961
vt 0.804993 0.621961
vt 0.774488 0.621961
vt 0.743982 0.621961
vt 0.835498 0.662615
vt 0.804993 0.662615
vt 0.774488 0.662615
vt 0.743982 0.662615
vt 0.621961 0.500000
vt 0.621961 0.540654
vt 0.591456 0.540654
vt 0.591456 0.500000
vt 0.560951 0.540654
vt 0.560951 0.500000
vt 0.530446 0.540654
vt 0.530446 0.500000
vt 0.621961 0.581308
vt 0.591456 0.581308
vt 0.560951 0.581308
vt 0.530446 0.581308
vt 0.621961 0.621961
vt 0.591456 0.621961
vt 0.560951 0.621961
vt 0.530446 0.621961
vt 0.621961 0.662615
vt 0.591456 0.662615
vt 0.560951 0.662615
vt 0.530446 0.662615
vt 0.591456 0.459346
vt 0.621961 0.459346
vt 0.591456 0.418692
vt 0.621961 0.418692
vt 0.591456 0.378039
vt 0.621961 0.378039
vt 0.591456 0.337385
vt 0.621961 0.337385
vt 0.560951 0.459346
vt 0.560951 0.418692
vt 0.560951 0.378039
vt 0.560951 0.337385
vt 0.530446 0.459346
vt 0.530446 0.418692
vt 0.530446 0.378039
vt 0.530446 0.337385
vt 0.652467 0.459346
vt 0.652467 0.500000
vt 0.682972 0.459346
vt 0.682972 0.500000
vt 0.713477 0.459346
vt 0.713477 0.500000
vt 0.652467 0.418692
vt 0.682972 0.418692
vt 0.713477 0.418692
vt 0.652467 0.378039
vt 0.682972 0.378039
vt 0.713477 0.378039
vt 0.652467 0.337385
vt 0.682972 0.337385
vt 0.713477 0.337385
vt 0.652467 0.540654
vt 0.652467 0.581308
vt 0.652467 0.621961
vt 0.652467 0.662615
vt 0.682972 0.540654
vt 0.682972 0.581308
vt 0.682972 0.621961
vt 0.682972 0.662615
vt 0.713477 0.540654
vt 0.713477 0.581308
vt 0.713477 0.621961
vt 0.713477 0.662615
vt 0.133997 0.500000
vt 0.133997 0.459346
vt 0.164502 0.459346
vt 0.164502 0.500000
vt 0.195007 0.459346
vt 0.195007 0.500000
vt 0.225512 0.459346
vt 0.225512 0.500000
vt 0.133997 0.418692
vt 0.164502 0.418692
vt 0.195007 0.418692
vt 0.225512 0.418692
vt 0.133997 0.378039
vt 0.164502 0.378039
vt 0.195007 0.378039
vt 0.225512 0.378039
vt 0.133997 0.337385
vt 0.164502 0.337385
vt 0.195007 0.337385
vt 0.225512 0.337385
vt 0.164502 0.540654
vt 0.133997 0.540654
vt 0.164502 0.581308
vt 0.133997 0.581308
vt 0.164502 0.621961
vt 0.133997 0.621961
vt 0.164502 0.662615
vt 0.133997 0.662615
vt 0.195007 0.540654
vt 0.195007 0.581308
vt 0.195007 0.621961
vt 0.195007 0.662615
vt 0.225512 0.540654
vt 0.225512 0.581308
vt 0.225512 0.621961
vt 0.225512 0.662615
vt 0.103491 0.540654
vt 0.103491 0.500000
vt 0.072986 0.540654
vt 0.072986 0.500000
vt 0.042481 0.540654
vt 0.042481 0.500000
vt 0.011976 0.540654
vt 0.011976 0.500000
vt 0.103491 0.581308
vt 0.072986 0.581308
vt 0.042481 0.581308
vt 0.011976 0.581308
vt 0.103491 0.621961
vt 0.072986 0.621961
vt 0.042481 0.621961
vt 0.011976 0.621961
vt 0.103491 0.662615
vt 0.072986 0.662615
vt 0.042481 0.662615
vt 0.011976 0.662615
vt 0.103491 0.459346
vt 0.103491 0.418692
vt 0.103491 0.378039
vt 0.103491 0.337385
vt 0.072986 0.459346
vt 0.072986 0.418692
vt 0.072986 0.378039
vt 0.072986 0.337385
vt 0.042481 0.459346
vt 0.042481 0.418692
vt 0.042481 0.378039
vt 0.042481 0.337385
vt 0.011976 0.459346
vt 0.011976 0.418692
vt 0.011976 0.378039
vt 0.011976 0.337385
vn -0.0542 0.9973 0.0498
vn 0.1455 0.9889 0.0284
vn 0.1218 0.9785 -0.1664
vn -0.0746 0.9860 -0.1489
vn 0.0966 0.9306 -0.3529
vn -0.0917 0.9362 -0.3394
vn 0.0746 0.8487 -0.5235
vn -0.1051 0.8519 -0.5130
vn 0.0612 0.7363 -0.6738
vn -0.1144 0.7376 -0.6655
vn 0.3375 0.9413 0.0061
vn 0.3113 0.9330 -0.1802
vn 0.2783 0.8915 -0.3575
vn 0.2462 0.8183 -0.5195
vn 0.2276 0.7138 -0.6623
vn 0.5127 0.8584 -0.0160
vn 0.4851 0.8528 -0.1933
vn 0.4455 0.8201 -0.3591
vn 0.3997 0.7652 -0.5047
vn 0.3716 0.6763 -0.6360
vn 0.6663 0.7447 -0.0371
vn 0.6374 0.7413 -0.2101
vn 0.5914 0.7168 -0.3694
vn 0.5360 0.6776 -0.5035
vn 0.4821 0.6346 -0.6040
vn -0.2676 0.9552 -0.1260
vn -0.2514 0.9654 0.0691
vn -0.4480 0.8882 -0.1015
vn -0.4358 0.8960 0.0854
vn -0.6087 0.7893 -0.0801
vn -0.5996 0.7943 0.0981
vn -0.7459 0.6626 -0.0669
vn -0.7389 0.6652 0.1071
vn -0.2763 0.9084 -0.3138
vn -0.4480 0.8486 -0.2814
vn -0.6009 0.7593 -0.2497
vn -0.7315 0.6413 -0.2314
vn -0.2809 0.8277 -0.4858
vn -0.4420 0.7779 -0.4466
vn -0.5806 0.7084 -0.4013
vn -0.7013 0.6072 -0.3734
vn -0.2861 0.7161 -0.6366
vn -0.4416 0.6751 -0.5909
vn -0.5704 0.6224 -0.5359
vn -0.6654 0.5695 -0.4826
vn -0.2257 0.9383 0.2618
vn -0.0317 0.9686 0.2467
vn -0.1946 0.8752 0.4428
vn -0.0082 0.9020 0.4316
vn -0.1632 0.7795 0.6047
vn 0.0152 0.8024 0.5965
vn -0.1369 0.6546 0.7434
vn 0.0376 0.6746 0.7372
vn -0.4082 0.8722 0.2696
vn -0.3704 0.8171 0.4418
vn -0.3300 0.7321 0.5958
vn -0.2997 0.6167 0.7279
vn -0.5710 0.7740 0.2734
vn -0.5278 0.7295 0.4349
vn -0.4762 0.6657 0.5745
vn -0.4384 0.5679 0.6966
vn -0.7093 0.6476 0.2781
vn -0.6608 0.6123 0.4339
vn -0.6016 0.5660 0.5636
vn -0.5435 0.5190 0.6597
vn 0.1640 0.9611 0.2222
vn 0.3517 0.9161 0.1923
